yarn run v1.22.22
$ docker-compose pull && docker-compose up --remove-orphans
Attaching to graphql-engine-1, postgres-1, subquery-node-1
postgres-1        | The files belonging to this database system will be owned by user "postgres".
subquery-node-1   | 2025-02-07T14:15:10.489Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866157-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.491Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083245-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.492Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255277-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.494Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255277-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.495Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702318-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.497Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702318-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.499Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866158-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.501Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083246-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.503Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255278-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.505Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255278-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.506Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702319-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.508Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702319-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.509Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866159-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.511Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083247-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.512Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255279-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.513Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255279-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.513Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702320-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.514Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702320-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.515Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866160-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.516Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083248-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.518Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255280-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.520Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255280-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.521Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702321-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.522Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702321-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.523Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866161-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.524Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083249-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.525Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255281-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.526Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255281-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.527Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702322-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.528Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702322-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.529Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866162-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.530Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083250-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.531Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255282-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.532Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255282-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.533Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702323-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.535Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702323-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.536Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866163-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.537Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083251-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.539Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255283-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.540Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255283-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.541Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702324-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.542Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702324-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.543Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866164-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.544Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083252-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.545Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255284-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.546Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255284-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.547Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702325-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.548Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702325-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.549Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866165-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.550Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083253-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.551Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255285-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.556Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255285-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.557Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702326-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.558Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702326-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.559Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866166-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.560Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083254-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.561Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255286-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.562Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255286-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.563Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702327-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.564Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787702327-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.565Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866167-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.566Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083255-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.566Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255287-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:15:10.568Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788255287-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.570Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866168-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.571Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083256-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.573Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866169-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.574Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083257-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.575Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866170-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.576Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083258-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.576Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866171-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.577Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083259-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.578Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866172-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.579Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083260-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.580Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866173-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.581Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083261-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.582Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866174-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.583Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083262-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.584Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866175-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.586Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083263-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.587Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866176-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.589Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083264-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.590Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866177-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.590Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083265-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.591Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866178-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.592Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083266-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.593Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866179-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.594Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083267-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.595Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866180-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.596Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083268-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.597Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866181-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.597Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083269-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.598Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866182-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.599Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083270-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.600Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866183-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.601Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083271-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.603Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866184-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.604Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083272-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.605Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866185-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.606Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083273-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.607Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866186-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.608Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083274-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.609Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866187-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.610Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083275-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.610Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866188-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.611Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083276-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.612Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866189-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.624Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083277-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.625Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866190-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.626Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083278-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.627Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115787866191-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:15:10.628Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895115788083279-0000000004, type: account_debited 
